frame_file,frame_idx,class,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,matched_product_id,similarity,match_type
frame_00000.jpg,0,person,0.8602513074874878,5.005188,48.945923,701.5284,1278.0905,,0.0,file_not_found
frame_00000.jpg,0,umbrella,0.335028201341629,4.845703,0.0,720.0,727.09515,,0.0,file_not_found
frame_00001.jpg,1,person,0.8602499961853027,5.005249,48.944702,701.52844,1278.0905,,0.0,file_not_found
frame_00001.jpg,1,umbrella,0.3350850641727447,4.836487,0.0,720.0,726.8846,,0.0,file_not_found
frame_00002.jpg,2,person,0.8662979006767273,4.930786,51.453857,676.9898,1279.0942,,0.0,file_not_found
frame_00002.jpg,2,umbrella,0.2717716693878174,4.6688843,0.0,720.0,711.70593,,0.0,file_not_found
frame_00003.jpg,3,person,0.8705777525901794,4.581787,46.665405,677.8489,1279.0195,,0.0,file_not_found
frame_00003.jpg,3,umbrella,0.2722041606903076,4.4699707,0.0,720.0,716.3157,,0.0,file_not_found
frame_00004.jpg,4,person,0.8616811037063599,3.355713,46.276733,679.42725,1279.2885,,0.0,file_not_found
frame_00004.jpg,4,umbrella,0.2779728472232818,2.5386963,0.09320068,720.0,867.06903,,0.0,file_not_found
frame_00005.jpg,5,person,0.8608198761940002,2.6274414,46.457886,681.06824,1279.2284,,0.0,file_not_found
frame_00006.jpg,6,person,0.8598159551620483,2.8711548,48.089478,682.31744,1279.1512,,0.0,file_not_found
frame_00007.jpg,7,person,0.8579370379447937,3.2598267,48.14734,683.3465,1278.9829,,0.0,file_not_found
frame_00008.jpg,8,person,0.8584336042404175,4.9141846,49.51062,682.5664,1278.812,,0.0,file_not_found
frame_00009.jpg,9,person,0.8581032752990723,5.139282,45.940674,701.9093,1277.3267,,0.0,file_not_found
frame_00010.jpg,10,person,0.8507044911384583,4.4639893,45.773926,702.4978,1277.515,,0.0,file_not_found
frame_00011.jpg,11,person,0.8518763780593872,6.4853516,41.595093,700.81213,1277.4456,,0.0,file_not_found
frame_00011.jpg,11,umbrella,0.2541157901287079,4.8323975,0.04321289,720.0,652.7737,,0.0,file_not_found
frame_00012.jpg,12,person,0.860257089138031,4.5891113,50.76758,684.7257,1278.6565,,0.0,file_not_found
frame_00012.jpg,12,umbrella,0.337012231349945,3.2544556,0.18048096,720.0,649.9522,,0.0,file_not_found
frame_00013.jpg,13,person,0.8668609261512756,3.6811523,49.75952,685.79016,1278.5398,,0.0,file_not_found
frame_00013.jpg,13,umbrella,0.327413946390152,2.234253,0.37384033,720.0,622.1061,,0.0,file_not_found
frame_00014.jpg,14,person,0.8695930242538452,4.2264404,55.308228,686.2937,1278.0846,,0.0,file_not_found
frame_00014.jpg,14,umbrella,0.3850814700126648,4.3546143,0.0,720.0,725.03125,,0.0,file_not_found
frame_00015.jpg,15,person,0.8692156076431274,5.6152954,49.991455,686.07605,1278.5166,,0.0,file_not_found
frame_00015.jpg,15,umbrella,0.3628637790679931,3.4558716,1.4737549,720.0,832.9879,,0.0,file_not_found
frame_00015.jpg,15,umbrella,0.2766996920108795,2.9389648,0.22058105,720.0,522.4387,,0.0,file_not_found
frame_00016.jpg,16,person,0.8606767058372498,4.913086,63.549194,688.55615,1278.5276,,0.0,file_not_found
frame_00016.jpg,16,umbrella,0.3347254991531372,5.109375,0.0,720.0,804.3371,,0.0,file_not_found
frame_00017.jpg,17,person,0.8607260584831238,4.80719,56.020874,689.75586,1278.6505,,0.0,file_not_found
frame_00017.jpg,17,umbrella,0.4363162815570831,12.330444,2.133667,720.0,869.20435,,0.0,file_not_found
frame_00018.jpg,18,person,0.8721864223480225,6.0213013,55.358276,691.555,1278.6825,,0.0,file_not_found
frame_00018.jpg,18,umbrella,0.4083826541900635,14.4823,2.6308594,720.0,795.8894,,0.0,file_not_found
frame_00019.jpg,19,person,0.8779104351997375,6.9230347,57.0437,691.1631,1279.0956,,0.0,file_not_found
frame_00019.jpg,19,umbrella,0.3625739216804504,6.2581177,0.0,720.0,697.50854,,0.0,file_not_found
frame_00020.jpg,20,person,0.8842476606369019,6.5976562,60.634766,690.56885,1279.7439,,0.0,file_not_found
frame_00020.jpg,20,umbrella,0.3668146133422851,6.217102,0.0,720.0,745.76715,,0.0,file_not_found
frame_00021.jpg,21,person,0.8869746327400208,7.07312,65.54358,690.5536,1280.0,,0.0,file_not_found
frame_00021.jpg,21,umbrella,0.3158891797065735,6.237671,0.0,720.0,743.8723,,0.0,file_not_found
frame_00022.jpg,22,person,0.8896263241767883,5.885071,77.29028,691.21625,1280.0,,0.0,file_not_found
frame_00022.jpg,22,umbrella,0.2626543939113617,6.544861,0.0,719.35406,785.4969,,0.0,file_not_found
frame_00023.jpg,23,person,0.886496901512146,5.8099365,74.10925,690.85925,1280.0,,0.0,file_not_found
frame_00023.jpg,23,umbrella,0.2756285071372986,6.4453125,0.0,719.63464,806.62494,,0.0,file_not_found
frame_00024.jpg,24,person,0.8844387531280518,6.071045,84.976074,691.6019,1280.0,,0.0,file_not_found
frame_00024.jpg,24,umbrella,0.3069595396518707,6.0161743,0.2387085,719.10297,746.92377,,0.0,file_not_found
frame_00025.jpg,25,person,0.8903933763504028,7.140442,81.58789,691.0942,1280.0,,0.0,file_not_found
frame_00025.jpg,25,umbrella,0.2981524765491485,5.6019897,0.22454834,718.8395,716.0491,,0.0,file_not_found
frame_00026.jpg,26,person,0.890963613986969,6.4768066,83.13489,690.3772,1280.0,,0.0,file_not_found
frame_00026.jpg,26,umbrella,0.4031098186969757,5.010254,3.3562622,720.0,646.1128,,0.0,file_not_found
frame_00027.jpg,27,person,0.8948428630828857,7.406616,82.729614,690.45276,1280.0,,0.0,file_not_found
frame_00027.jpg,27,umbrella,0.4026264250278473,4.7683105,3.4545898,720.0,633.77075,,0.0,file_not_found
frame_00027.jpg,27,umbrella,0.283823698759079,2.0826416,2.50708,719.7166,912.5948,,0.0,file_not_found
frame_00028.jpg,28,person,0.8955338597297668,7.164551,78.97156,691.4928,1280.0,,0.0,file_not_found
frame_00028.jpg,28,umbrella,0.4375447630882263,4.8481445,3.763855,720.0,682.40393,,0.0,file_not_found
frame_00029.jpg,29,person,0.8999244570732117,6.2875977,74.394775,692.9351,1280.0,,0.0,file_not_found
frame_00029.jpg,29,umbrella,0.4179750084877014,4.5717163,3.949463,720.0,707.6765,,0.0,file_not_found
frame_00030.jpg,30,person,0.900674045085907,5.6966553,71.72168,693.6505,1280.0,,0.0,file_not_found
